# invalid inputs
# run the program, discard STDOUT, read 7 chars of STDERR and make sure it is "Error: " (the rest doesnt matter). Also make sure they never create an output file.
# 15 Section
./highlighter                           2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter "hi" "bye"                2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter "hi" -i                   2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter -i aasdasdasd "hi"        2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter -i -c RED "hi"            2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter "hi" -o                   2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter -o -i aasdasdasd "hi"     2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter "hi" -c                   2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter -c RD "hi"                2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter -c -i highlighter.c "hi"  2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter --prefix                  2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter --prefix "hi"             2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter "hi" --prefix             2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter --postfix                 2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter --postfix "hi"            2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter --postfix --prefix        2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter -o out.txt -c RD "hi"     2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]
./highlighter -o out.txt -c RED ""      2>&1 1> /dev/null | head -c 7 | diff - tests/outputs/error.txt && [ ! -e out.txt ]

# help inputs (make sure something is printed to stdout, no stderr, no output files (even if specified))
# 5 Section
./highlighter -h                                         1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; [ -s /tmp/stdout.tmp ] && [ ! -s /tmp/stderr.tmp ] && [ ! -e out.txt ]
./highlighter --help                                     1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; [ -s /tmp/stdout.tmp ] && [ ! -s /tmp/stderr.tmp ] && [ ! -e out.txt ]
./highlighter --help -i tests/inputs/aaa.txt -o out.txt  1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; [ -s /tmp/stdout.tmp ] && [ ! -s /tmp/stderr.tmp ] && [ ! -e out.txt ]

# actual inputs
# 65 Section
./highlighter -i tests/inputs/simple.txt "hello" 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; diff /tmp/stdout.tmp tests/outputs/simple1.stdout && diff /tmp/stderr.tmp tests/outputs/matches/1.txt && [ ! -e out.txt ]
./highlighter -i tests/inputs/simple.txt -c GREEN "world" -o out.txt 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; [ ! -s /tmp/stdout.tmp ] && diff /tmp/stderr.tmp tests/outputs/matches/1.txt && diff out.txt tests/outputs/simple2.txt
cat tests/inputs/simple.txt | ./highlighter -c BLUE "hello world" 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; diff /tmp/stdout.tmp tests/outputs/simple3.stdout && diff /tmp/stderr.tmp tests/outputs/matches/1.txt && [ ! -e out.txt ]
cat tests/inputs/simple.txt | ./highlighter --prefix "(" --postfix ")" "hello worldddd" -o out.txt 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; [ ! -s /tmp/stdout.tmp ] && diff /tmp/stderr.tmp tests/outputs/matches/0.txt && diff out.txt tests/inputs/simple.txt
./highlighter -i tests/inputs/simple.txt "o" 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; diff /tmp/stdout.tmp tests/outputs/simple5.stdout && diff /tmp/stderr.tmp tests/outputs/matches/2.txt && [ ! -e out.txt ]
./highlighter -i tests/inputs/simple.txt --no-color "o" 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; diff /tmp/stdout.tmp tests/outputs/simple6.stdout && diff /tmp/stderr.tmp tests/outputs/matches/2.txt && [ ! -e out.txt ]
./highlighter -i tests/inputs/simple.txt "o" --prefix "(" --postfix ")" 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; diff /tmp/stdout.tmp tests/outputs/simple7.stdout && diff /tmp/stderr.tmp tests/outputs/matches/2.txt && [ ! -e out.txt ]
./highlighter -i tests/inputs/empty.txt "none" 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; diff /tmp/stdout.tmp tests/inputs/empty.txt && diff /tmp/stderr.tmp tests/outputs/matches/0.txt && [ ! -e out.txt ]
./highlighter -i tests/inputs/empty.txt --no-color "hello" -o out.txt 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; [ ! -s /tmp/stdout.tmp ] && diff /tmp/stderr.tmp tests/outputs/matches/0.txt && diff out.txt tests/inputs/empty.txt
cat tests/inputs/empty.txt | ./highlighter -c BLUE "test" 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; diff /tmp/stdout.tmp tests/inputs/empty.txt && diff /tmp/stderr.tmp tests/outputs/matches/0.txt && [ ! -e out.txt ]
cat tests/inputs/empty.txt | ./highlighter --prefix "(" --postfix ")" "hello" -o out.txt 1> /tmp/stdout.tmp 2> /tmp/stderr.tmp ; [ ! -s /tmp/stdout.tmp ] && diff /tmp/stderr.tmp tests/outputs/matches/0.txt && diff out.txt tests/inputs/empty.txt
